,,"Age-standardized suicide rates (per 100 000 population)"
"Suriname","Both sexes","25.9 [17.4-36.8]"
"Sweden","Both sexes","12.4 [10.5-14.4]"
"Switzerland","Both sexes","9.8 [7.9-12.0]"
"Syrian Arab Republic","Both sexes","2.1 [1.3-3.2]"
"Tajikistan","Both sexes","5.3 [3.3-8.0]"
"Thailand","Both sexes","8.0 [4.9-11.9]"
"Timor-Leste","Both sexes","4.5 [1.7-7.7]"
"Togo","Both sexes","14.8 [8.8-23.3]"
"Tonga","Both sexes","4.4 [2.6-6.9]"
"Trinidad and Tobago","Both sexes","8.3 [5.4-12.1]"
"Tunisia","Both sexes","3.2 [1.7-5.4]"
"Türkiye","Both sexes","2.3 [1.6-3.5]"
"Turkmenistan","Both sexes","6.1 [4.2-8.4]"
"Uganda","Both sexes","10.4 [6.4-16.5]"
"Ukraine","Both sexes","17.7 [13.0-23.5]"
"United Arab Emirates","Both sexes","5.2 [2.9-8.4]"
"United Kingdom of Great Britain and Northern Ireland","Both sexes","6.9 [6.5-7.3]"
"United Republic of Tanzania","Both sexes","8.2 [5.0-12.5]"
"United States of America","Both sexes","14.5 [13.6-19.3]"
"Uruguay","Both sexes","18.8 [15.1-23.1]"
"Uzbekistan","Both sexes","8.3 [6.2-10.8]"
"Vanuatu","Both sexes","21.0 [10.7-33.4]"
"Venezuela (Bolivarian Republic of)","Both sexes","2.1 [1.4-3.0]"
"Viet Nam","Both sexes","7.2 [3.9-11.3]"
"Yemen","Both sexes","7.1 [3.5-12.0]"
"Zambia","Both sexes","14.4 [8.8-22.1]"
"Zimbabwe","Both sexes","23.6 [12.6-37.5]"
